
State Machine - |digital_cam_impl4|state_current
Name state_current.S7_NORMAL_VIDEO_MODE state_current.S6_DONE_ED state_current.S5_PROCESS_ED state_current.S4_RESET_ED state_current.S3_DONE_BW state_current.S2_PROCESS_BW state_current.S1_RESET_BW state_current.S0_RESET 
state_current.S0_RESET 0 0 0 0 0 0 0 0 
state_current.S1_RESET_BW 0 0 0 0 0 0 1 1 
state_current.S2_PROCESS_BW 0 0 0 0 0 1 0 1 
state_current.S3_DONE_BW 0 0 0 0 1 0 0 1 
state_current.S4_RESET_ED 0 0 0 1 0 0 0 1 
state_current.S5_PROCESS_ED 0 0 1 0 0 0 0 1 
state_current.S6_DONE_ED 0 1 0 0 0 0 0 1 
state_current.S7_NORMAL_VIDEO_MODE 1 0 0 0 0 0 0 1 

State Machine - |digital_cam_impl4|debounce:Inst_debounce_normal_or_edgedetect|state_reg
Name state_reg.wait0_3 state_reg.wait0_2 state_reg.wait0_1 state_reg.one state_reg.wait1_3 state_reg.wait1_2 state_reg.wait1_1 state_reg.zero 
state_reg.zero 0 0 0 0 0 0 0 0 
state_reg.wait1_1 0 0 0 0 0 0 1 1 
state_reg.wait1_2 0 0 0 0 0 1 0 1 
state_reg.wait1_3 0 0 0 0 1 0 0 1 
state_reg.one 0 0 0 1 0 0 0 1 
state_reg.wait0_1 0 0 1 0 0 0 0 1 
state_reg.wait0_2 0 1 0 0 0 0 0 1 
state_reg.wait0_3 1 0 0 0 0 0 0 1 

State Machine - |digital_cam_impl4|debounce:Inst_debounce_resend|state_reg
Name state_reg.wait0_3 state_reg.wait0_2 state_reg.wait0_1 state_reg.one state_reg.wait1_3 state_reg.wait1_2 state_reg.wait1_1 state_reg.zero 
state_reg.zero 0 0 0 0 0 0 0 0 
state_reg.wait1_1 0 0 0 0 0 0 1 1 
state_reg.wait1_2 0 0 0 0 0 1 0 1 
state_reg.wait1_3 0 0 0 0 1 0 0 1 
state_reg.one 0 0 0 1 0 0 0 1 
state_reg.wait0_1 0 0 1 0 0 0 0 1 
state_reg.wait0_2 0 1 0 0 0 0 0 1 
state_reg.wait0_3 1 0 0 0 0 0 0 1 
